Bundling 8%
Bundling 24%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 21.6 MB
Copying public dir 32.6 MB
Copying public dir 44.1 MB
Copying public dir 45.1 MB
Copying public dir 45.4 MB
Copying public dir 46.8 MB
Copying public dir 47.9 MB
Copying public dir 49.7 MB
Getting composition
[90mComposition          VoxEssay[39m
[90mCodec                h264[39m
[90mOutput               out/compound.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/18000
Rendered 1/18000, time remaining: 4h 42m 53s
Rendered 2/18000, time remaining: 2h 29m 23s
Rendered 3/18000, time remaining: 1h 42m 16s
Rendered 4/18000, time remaining: 1h 19m 24s
Rendered 5/18000, time remaining: 1h 13m 17s
Rendered 6/18000, time remaining: 1h 7m 31s
Rendered 7/18000, time remaining: 1h 14s
Rendered 8/18000, time remaining: 56m 33s
Rendered 9/18000, time remaining: 50m 48s
Rendered 10/18000, time remaining: 49m 4s
Rendered 11/18000, time remaining: 47m 5s
Rendered 12/18000, time remaining: 44m 13s
Rendered 13/18000, time remaining: 42m 18s
Rendered 14/18000, time remaining: 43m 43s
Rendered 15/18000, time remaining: 41m 19s
Rendered 16/18000, time remaining: 39m 10s
Rendered 17/18000, time remaining: 37m 19s
Rendered 18/18000, time remaining: 40m 22s
Rendered 19/18000, time remaining: 39m 3s
Rendered 20/18000, time remaining: 37m 32s
Rendered 21/18000, time remaining: 36m 12s
Rendered 22/18000, time remaining: 37m 40s
Rendered 23/18000, time remaining: 36m 42s
Rendered 24/18000, time remaining: 35m 45s
Rendered 25/18000, time remaining: 35m 8s
Rendered 26/18000, time remaining: 36m 27s
Rendered 27/18000, time remaining: 35m 41s
Rendered 28/18000, time remaining: 34m 44s
Rendered 29/18000, time remaining: 34m 11s
Rendered 30/18000, time remaining: 34m 46s
Rendered 31/18000, time remaining: 34m 13s
Rendered 32/18000, time remaining: 33m 23s
Rendered 33/18000, time remaining: 32m 59s
Rendered 34/18000, time remaining: 33m 25s
Rendered 35/18000, time remaining: 32m 51s
Rendered 36/18000, time remaining: 32m 9s
Rendered 37/18000, time remaining: 31m 51s
Rendered 38/18000, time remaining: 31m 54s
Rendered 39/18000, time remaining: 31m 45s
Rendered 40/18000, time remaining: 31m 25s
Rendered 41/18000, time remaining: 30m 46s
Rendered 42/18000, time remaining: 31m 13s
Rendered 43/18000, time remaining: 30m 50s
Rendered 44/18000, time remaining: 30m 40s
Rendered 45/18000, time remaining: 30m 5s
Rendered 46/18000, time remaining: 30m 2s
Rendered 47/18000, time remaining: 29m 54s
Rendered 48/18000, time remaining: 30m 1s
Rendered 49/18000, time remaining: 29m 48s
Rendered 50/18000, time remaining: 29m 19s
Rendered 51/18000, time remaining: 29m 12s
Rendered 52/18000, time remaining: 29m 13s
Rendered 53/18000, time remaining: 29m 19s
Rendered 54/18000, time remaining: 29m 0s
Rendered 55/18000, time remaining: 28m 55s
Rendered 56/18000, time remaining: 28m 28s
Rendered 57/18000, time remaining: 28m 44s
Rendered 58/18000, time remaining: 28m 40s
Rendered 59/18000, time remaining: 28m 33s
Rendered 60/18000, time remaining: 28m 24s
Rendered 61/18000, time remaining: 28m 10s
Rendered 62/18000, time remaining: 28m 1s
Rendered 63/18000, time remaining: 27m 52s
Rendered 64/18000, time remaining: 28m 17s
Rendered 65/18000, time remaining: 28m 10s
Rendered 66/18000, time remaining: 28m 15s
Rendered 67/18000, time remaining: 27m 56s
Rendered 68/18000, time remaining: 27m 56s
Rendered 69/18000, time remaining: 27m 54s
Rendered 70/18000, time remaining: 27m 52s
Rendered 71/18000, time remaining: 27m 49s
Rendered 72/18000, time remaining: 27m 27s
Rendered 73/18000, time remaining: 27m 25s
Rendered 74/18000, time remaining: 27m 36s
Rendered 75/18000, time remaining: 27m 48s
